magic-tech-integrity-v1
version	0.15.1
file	local	91d41ce00b4704790af534bdd2211d0e17cfa547f6cae4038b42d96ca15153cd	8481	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/06.ogg
file	local	a59c07b54a7bf430a6d05b704e67c7557252989e4730b3b7c822bd65c2047fa5	7898	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/07.ogg
file	local	8305089245f683010e0e7dcd49df7a0bc6d75981136005a0456bf36c5f3fc50e	21648	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/08.ogg
file	local	1077025daec822ce9fd2ffab5fa344c5553422e650942409f5285f25296b3a18	18826	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/09.ogg
file	local	0743fd8839882dbe024427f9678fbc780f3d25b87308b2f845a01421e697e4b6	13142	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/01.ogg
file	local	4d3af5e1c976f804a17dea769a81da190ac69ca27ec5d4a822e0ca2d9df1f694	11890	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/02.ogg
file	local	a39a842274217f4b728411d24216f0489da7b96c8681a2ff4d1dd6d25b8406cf	14728	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/03.ogg
file	local	4e2cbbd78674f31b78e2c785586beec30a2b022bd4fe1d2b7a643a8fac6de7e7	15781	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/04.ogg
file	local	08493734425dd4e89a8573535cbd133d90177331d0c749bca2bb0ead2e12a63d	17485	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/05.ogg
file	local	232126ffb932ff0a0b2206b10e380d18384bf0a57556d4bf0b2c46981d841a59	19830	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/06.ogg
file	local	78ebc15b2f474db1a77027e5c8046a933b16ba2d39277f1e9209dcabfdef7868	19274	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/07.ogg
file	local	728498f6a80a91e516b9339dd7404e331c35818bdb9f7337d56673311af9c3e6	18681	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/08.ogg
file	local	045bd25d85b3468ccd5d8e3b070d9f0bc486bd681a2bc4366dc822ebc931d601	24753	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/sniper/09.ogg
file	local	31b8927d333c87cad94029fbc63234b611c3c215c38a3c1777839a7bc936c2ce	8687	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/pistol/impact01.ogg
file	local	1cf838dffe5f072fe3777b2fb018ae2e7eb21bcc5aa805c8f8c063fd6000029b	11040	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/pistol/impact02.ogg
file	local	f3ad2615bd9cd7701fb4a236206bf01789135a58dd2eab4f68e7d7c3e136f3c4	10552	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/pistol/impact03.ogg
file	local	820e616fb2397de13b9241e7f8f55d88d5c9b659ba27f23aec10e20542e05b7e	10282	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/pistol/impact04.ogg
file	local	f6845132596ceaecf308183df3808cf7750abe82d1af96c8c5ad4d24ac1f0063	18219	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/rifle/impact01.ogg
file	local	2d32aa59731e856f4071990b8c17d97af22da29f2b3f82fd32d967052976e49c	18960	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/rifle/impact02.ogg
file	local	bfc3668c41007b7554247b528bec31b017e308a2aeaf959edc5c83cd98f53d34	20010	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/rifle/impact03.ogg
file	local	1aa57d832db936a1843a42bf0845e4f690130160f35e660678d4f61befd27df8	17012	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/rifle/impact04.ogg
file	local	3468ad24f6efb3965d54ad43ce02b3889f1df4d33fbcbd4c869034d440a8d225	16831	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/sniper/impact01.ogg
file	local	87ba7ede6d839994ed75c7ecd6b259ff36170ab5fae570e59330d73ee30ed081	19641	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/sniper/impact02.ogg
file	local	54cdc12c286b0bf9e2782a94f01a7ff02de1c2adc1e38a8cd8aa19f401923f3a	19410	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/sniper/impact03.ogg
file	local	f7d19dee42ec1bdbc6149e41449a5207c2f29eef133d18c6a7933d67ec64b6c3	16053	tacz/immersive_ballistic/assets/tacztweaks/sounds/fluids/water/sniper/impact04.ogg
file	local	73597407dcd8dc02c90b4ffa44e42c480c8a7028e471289447fad724d3077207	5176	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact0.ogg
file	local	371d5430adc379028d71ea0e230915734738f488bd7651fe01288d8377fde4bd	4993	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact1.ogg
file	local	94243817510efdf109428637f231d8e2652e80444e00088fdddd6823a69cf1a9	5180	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact10.ogg
file	local	79e4c283754e9221578d1d6e9dacc7fefed22f7c95152594e1ef567eaa9ae61c	5147	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact11.ogg
file	local	a8e1e102045c0892f3b2c958a03f0d97fe14b01d6d3f11ffecf5078787983a26	5104	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact2.ogg
file	local	d863d35bd8a4b5c31d7886173c7499b7d22d5f59ab4ff5bf99b9979e586d747c	5119	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact3.ogg
file	local	493cec3ddae9f8c9dda95eac09cb7dbcee1c5a9926471e6058e4bb787bab4b6e	5056	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact4.ogg
file	local	7308df401aa2c4c86edfe8d060c439c1d464aaf90a1b14541a132ef98efaa69c	5087	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact5.ogg
file	local	3e10b837591a1de9a73242f84040b962129131d667ac3fe68506fff1f626e322	5172	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact6.ogg
file	local	810170ab08d3a62293b5e5ca65c578ec99f13b35d56b1f5a7ec102bc48e958ae	5171	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact7.ogg
file	local	95b1e5948cc1c1015badda0dca848d66826e5fe806bff3f2b83664dca954d336	5207	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact8.ogg
file	local	a20580f2367d68dd76ddccbf16b52d403151abd11959d86b9636b5d33730c5a4	4886	tacz/immersive_ballistic/assets/tacztweaks/sounds/generic/impact9.ogg
file	local	87fb3153a20b715b9adb7fa1a7627f095bb0ca348934d7b9740b6662db7232c2	21471	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/12g/close.ogg
file	local	5c420bd533cf5f27b95ea89dea40c1bbd9556dc1503217005e7632a072d9c168	33066	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/12g/far.ogg
file	local	e4d5de4cd304db53f178da1fc0aa93de93dbbac8a14f6069bc5cbcce5db73170	32251	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/12g/medium.ogg
file	local	4cee5ed8f8891be595da3f7fa23276037815279e13d64ff2abe37f259b132143	35893	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/12g/superfar.ogg
file	local	310fa36833304eef4dea37b107fc1c954c9497a9949da5803fe192ee6e65e8ff	32743	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/30-06/close.ogg
file	local	324143c471c8cc4a4b153c080293be5b87b00be2fd030e692baf854eb41719ad	28345	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/30-06/far.ogg
file	local	cc8802d6f37caa5de2d1b457c010f2cec4d850479089cbe70bfec0e51eafcfc1	22928	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/30-06/medium.ogg
file	local	91c7b245d14ed4e3297387864ef027f6e4de397928f5f02fd32da9a3049161b2	29519	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/30-06/superfar.ogg
file	local	3dffc1ac867cf40990181ba858c0541a5bf0d8af9c52f0863a21a1877f9b3dcb	23462	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/308/close.ogg
file	local	e9ee217045d2642fe68c1e6477e0ef9217420fd15797311a9c27a785c0e4e780	22854	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/308/far.ogg
file	local	7d3a5d0824cfa90e4d9892edf5c48e404bb93dd63dfd0a4e7c4cbd9d232f9568	23562	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/308/medium.ogg
file	local	800ddceecc9d8920147b3e803275d4ea5f6748f705c709c2058631954b2489ae	46735	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/308/superfar.ogg
file	local	b67e7e7afab4f99415f9fca24dc2a8b2675e0d7312db06032e39075859b6b7c3	68809	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/338/close.ogg
file	local	a35ccdffaa97ee0e1edad56d7d49deb88a83e77e34587df3aa0b3c1c5baf5986	29386	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/338/far.ogg
file	local	8e0165b37c6073ae4efdfb78e927b07f5036845d3b55cd3d3ac13ce1a53b60c7	31874	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/338/medium.ogg
file	local	ad6a39e660cd3d25bb2e8b66ea301eacd1b1cda56f4a61f5f06fb72065b10c19	82372	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/338/superfar.ogg
file	local	5bbc6a716c918542a508da6e1e387ccb9b4c44a952a278ac9c020957804c70c9	51335	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/357_mag/close.ogg
file	local	e37626f89f43e3f0096436af1d20e3fd053ffe5430828860ad7cd04d2054a359	23765	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/357_mag/far.ogg
file	local	5d17c3f1f648b560c9070bfd7aff31339fdbb24647ac80bf546cb83e0aca2d63	40064	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/357_mag/medium.ogg
file	local	13c9228ce73b31601f4c4e11011cdcae9dfc8445e589af07cb3f49a739885be3	23505	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/357_mag/superfar.ogg
file	local	a01fa4ecdedef23c711747be393029087146cc4be5f52e36c50577fefd030a4f	23638	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45_70/close.ogg
file	local	f8ed57bf1f630791efed649f8ae0fa1e024851ba80f5ff8e9ac0f38e311e8e15	38599	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45_70/far.ogg
file	local	5e9848d5a71f054e7c6c05d14de01691c5664252a7e7c6e36485766deeb0621e	61116	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45_70/medium.ogg
file	local	f91c1b955082bc5297a70ae961e2d94a099f4035c98401cc51c8ac84dad74b87	17184	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45_70/superfar.ogg
file	local	f3c0211d565c879ae153715c5cf582804597fb592f79aa607658692d4457bbfe	31340	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45acp/close.ogg
file	local	edbbd76e6525c08b416fd2157ec6539c17d3ea08dcb1654521758c00df200472	26501	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45acp/far.ogg
file	local	546dd1dff7d0c6513a5f7afb669ea0970312a9ee1e166b91018469f14e3b2f4d	25873	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45acp/medium.ogg
file	local	c0782b9f33c5247215e4bd9ec757381c9ccfa998a7e6b7c25f394a3f7a72f31d	39099	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/45acp/superfar.ogg
file	local	9b4601a4e328041e9acec943a93c63c913aa51cf7408f2cce6ef5bb9e3a96438	36052	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/46x30/close.ogg
file	local	4f124a9aa11ba63ac5297c48ce4ae4fe6cf34acec5bc008bb622c54dd4e84d89	63354	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/46x30/far.ogg
file	local	e8dea443db6f64c7a244e528ac483ca805703fbfbf95c501a8ab7be5d04e9471	36233	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/46x30/medium.ogg
file	local	471f8480b912f33cca1dcce70512101b3ee3491318c8e602151393618a5cf4b1	44496	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/46x30/superfar.ogg
file	local	693e50c319e559cf74cba44fecf968a2167c52310c327c16f646abd15e45e054	28706	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50ae/close.ogg
file	local	05b0732ecb9bf3fa849a4e89caf44783191084cde45e27d2eaa93eb8215d2692	22232	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50ae/far.ogg
file	local	f3e1a377f9f8590219f7a6b39a485fad7dc4190bf85bced266c6472a43d6d87d	25076	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50ae/medium.ogg
file	local	c8c2a7e5262c204c3bcf85270d1b30d808ad2d63d77c477ae8bafe2d4d945e5d	21232	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50ae/superfar.ogg
file	local	e06dabe36e71408e8e67f4648d21d1fb001bd9b7076b691e8c7be40e79f65209	26272	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50bmg/close.ogg
file	local	981f03b9a07049fe5e0cfb2c68a7e4a44793f51e5bd741c450c7d1cac86abc33	29009	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50bmg/far.ogg
file	local	1631681cfb9c6a8999c68fdcf940f3ae531148c081120252aa9422a4d109d0e2	14526	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50bmg/medium.ogg
file	local	f56b452752ee78c5f6b42ce4830fa5cc6c018ca71b941a0ed9a6d4843fcd4e0b	17840	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/50bmg/superfar.ogg
file	local	dd95e7fd74afdb05a93bdac60fb08d497b71785e99bc8c2f927dc07bd2be50e1	35362	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/57x28/close.ogg
file	local	b76c9299bbd614d1b5d0efbe78ff45ca4492024514b55e63a3acdd8f6fe0d3e8	22705	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/57x28/far.ogg
file	local	a8e5d4e444f57e812b09cc95151224b33e623977312945e446703a5cabec6151	25012	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/57x28/medium.ogg
file	local	0f5d3915fee4feb87fa85b15d976ce71266a9623ec743d392bc4b019f65abcaf	32874	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/57x28/superfar.ogg
file	local	f0cacb99bc2f23861ab3f4372182ff4d9e425c9a0530c24f3ac2b383af9ea6c8	32793	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/58x42/close.ogg
file	local	8efcf9e5b72d82f097f909307eeaa25a0dd80f5ff68617f0c56b32f94e4ceb92	36913	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/58x42/far.ogg
file	local	eb7ab67989acec812abf6b62acbce6d700c7efc995978b82a6071436225d232c	31029	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/58x42/medium.ogg
file	local	46d5791f785a5b20870377ff71b85150bee940f408c01c90cd94017fd0b78a49	37052	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/58x42/superfar.ogg
file	local	ae961e211f0031d92d284597ca65f61c9f069a0813a5caa087e3b50108face77	44122	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/5_56x45/close.ogg
file	local	e26a33a6212eef8e75f23b01cd7ab61d555dd71d935f78c3fcbd4052c21ef4cb	16988	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/5_56x45/far.ogg
file	local	ea8683d51a313636705e9714646c5b6cb78609a45c757065d9287ba045aa5cc7	32896	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/5_56x45/medium.ogg
file	local	795d439935696dc1cfb33f536b06938238cc0b507e908ec03fe23d6fc9781b64	28039	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/5_56x45/superfar.ogg
file	local	80a9b2c7165bcc50d2fc94db465cd8ce1c1be32beba3bc8bce0108dfd949c1b4	34553	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/68x51fury/close.ogg
file	local	a987a0b7814705c89b2921b9c98136439edb63ad424f92ae2dc3715f95837d8c	19267	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/68x51fury/far.ogg
file	local	e4c7d96057b6fd3d6d1f24c4f88916bafaea786cc0ffb079e824be388e4e5819	26022	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/68x51fury/medium.ogg
file	local	088a36fe88ecdf236162e79970ed0701f9a025aa9fc4c8fe00b0b9d6868b1a57	50299	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/68x51fury/superfar.ogg
file	local	a7c33a56c5f890500026cf0c9b0a349952fc16fd42392f2055a80d7dccdf16e8	34072	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x25/close.ogg
file	local	42ac84f7cfbcff91ffc6d9d462909ace2f504501af295a6c854a19cfab7f90f3	41331	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x25/far.ogg
file	local	1a0b03980a8a300203ffb5d952ab4f97e896e5c3192fa74e92916be410a2ec13	23731	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x25/medium.ogg
file	local	733e8b8dfe7946ee93fb97f69cd1de1ef17c03a1e76dfa009b4e4984279f9de1	45160	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x25/superfar.ogg
file	local	d1350854f1c45276f447534f9093b857fef0e42e700944b8426f01b9871c6318	24901	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x54/close.ogg
file	local	081787371ef222cc9c9233a6a5bcb16562f4f9aa780c24784170437764721e9d	41659	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x54/far.ogg
file	local	6780eb68de288b7cd33546f37d3adf376766aa85cd68deed477363cd6cca2a5e	31089	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x54/medium.ogg
file	local	4c4d39f0dbae172649c31ea90012cfcb88684a4acc93e1449e2bbba0a7381b3d	43226	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/762x54/superfar.ogg
file	local	719309e77ef9044e9d7684ba9670bc044ef8be3a4907e6eac179e45ffcc26235	32965	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/7_62x39/close.ogg
file	local	8bde73cf4d2119174c6aa2ac7eb627d2670cd1d495334b3bc4a032d778a44c71	27584	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/7_62x39/far.ogg
file	local	9edede5d1de2b2eaf48ac1c2e1e85f2412bf6d9e7de805b48cfecdaf59cc7c15	34453	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/7_62x39/medium.ogg
file	local	7af5ab441131bfb287c3612023513679bda267c2da8aa0477ea29b4e5a6161ae	30930	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/7_62x39/superfar.ogg
file	local	ea3af18bea20c27a00c4f6e16d60136a99c5bf64289abb0d018f8ca42892b1f2	53230	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/9mm/close.ogg
file	local	4d86057cac36ec02e8294eff0eb2b8dec0673a399292941164e4fa61b82a78f4	26110	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/9mm/far.ogg
file	local	5988958c86b6a2c0c310565adabca0fba79406e0f6f0273a4eb6c4a46d58da8f	26712	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/9mm/medium.ogg
file	local	9d9bc315425e4704cd672b805944a2cc25d15c16162b8ae8826d54dd3083b3cd	14179	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/9mm/superfar.ogg
file	local	e9b7e211b42a7ce658e1a28e82bb35266e366292d3bc10a1c96deb474dbf5110	57709	tacz/immersive_ballistic/assets/tacztweaks/sounds/reverb/rocket/crack01.ogg
file	local	e63dbc7e701682edc9044132c0695907150c56471d2ef4c012885f7e53408cf2	7529	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/body/hit01.ogg
file	local	7232985d67bd02b8888532cb70c6ca3ae347df6c88208837dbd2c8b40c80cc3a	8682	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/body/hit02.ogg
file	local	7865d145180a641c9e383328e37ce144f11badabcac9a8d45f6053ddcf60cc27	8666	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/body/hit03.ogg
file	local	c370a49c14d902a4f68b5986f831099b83437d36bdcb035706664d2178420548	7637	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/body/hit04.ogg
file	local	55a6a4014ef2c82150f11f8b6a4aef2220bce3392c2d254988051ccbf95ba57b	12805	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit01.ogg
file	local	01d85b64c1d2578345365a93df01a8c76c21872f4d4e5d92db1888333c52cfdd	6320	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit02.ogg
file	local	0ac44171b06f182407f00fb5ffce801016e1d00a5093df943bf216c1f586e694	6261	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit03.ogg
file	local	a6e35106e7e5f9960aa3972e804a30124fe257d97a76f2606beffd6ec31f0b13	6084	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit04.ogg
file	local	a5b7e1cd4f67f60a5059df6e217c51c652d5860e2713fa437f60f49153c453ba	7589	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit05.ogg
file	local	27c434a1d6cdd8cd9862072ea1655d467be582a3d3e6fbfe0ef39aacd3b75ea3	10970	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/flesh/hit06.ogg
file	local	eee0daae1e05b57852350aa7c32cc05516252954ea1160fccf7e19fc088845b9	15660	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/mortar/incoming01.ogg
file	local	4965fc2846de25e2eadad0d9ab52d7f469e5d1ff7b7f259ab4c5e711d74b5dcb	15982	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/mortar/incoming02.ogg
file	local	e9778e2a5fdfd03593585d8813a6f4f68bc09c3e007643275904000664f83b22	17840	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/mortar/incoming03.ogg
file	local	30d9ff4706e1e2ef2214e1448c007ab8ff0f5e17113cba17faf36ae15da20e46	16415	tacz/immersive_ballistic/assets/tacztweaks/sounds/shared/mortar/incoming04.ogg
file	local	83946bdd55397ea66355335c907441627ef034d5698c4474013f5778bce200e4	3970	tacz/immersive_ballistic/assets/tacztweaks/sounds/silence.ogg
file	local	6d1f6b1659fc187c4093ccbf0a895c69b478e66aae7114c5279cbf01986d26e8	9732	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/cloth.json
file	local	54ae5e8e7718ba18b9d54a066f4f395fe5eb0a54f4fda91ff87644b51d32384e	4928	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/concrete.json
file	local	ab9d223ddfe3ef87b213b25947d67a06f589788842900c9327af16aafd5be6d3	4069	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/foliage.json
file	local	f686a4cff7c28a8e632374de60a928110b283ef8170b5c59ea8b98f88d4a480e	14651	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/glass.json
file	local	2e95cebf09121ba53fd9392ec560e51ce47565c930c678f78b9e2ae1d6e49a06	11266	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/grass.json
file	local	3a3764fa74e0261b626771b8eb12b85994494ff14b9ce54dbc0ca1b01bc0c537	1341	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/gravel.json
file	local	8443dc229173985980482eee6b418076e10de71493347ebcf8c1012c01572a95	3688	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/log.json
file	local	1e0d142f2ad7d2bba6f37dcee11e8132d5a0661cab5a7abe439dc34afc6e4b5f	40829	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/metal.json
file	local	d0a6441e102a83b4043a885c618de1be3104123e998419b5f2431d359a72a641	41781	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/metal_thick.json
file	local	589928c7b4b3b6b7aa891dbdfd5705c2f9ab27e9a09712b124d96f3d7b7c43fd	295	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/mud.json
file	local	8d55ad7d1463d8cf8137afa1c6a063f71100d4ac52e74acf5f23262e456c2763	704	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/sand.json
file	local	31d86fd1dba09e5ac6aecccc5793bf86f6566bb30b38c291eedd619cb170317c	86419	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/stone.json
file	local	9ecaf092882bf8a36e1d88f2468281a03953ade7d6f5287015ea2f6e6cd79d4f	38194	tacz/immersive_ballistic/data/immersive_ballistic/tags/blocks/wood.json
file	local	b8839f48ae416d869b04739f50bfccac6bcabab8e01aaa9c43f70a2ebd25db1d	44	tacz/immersive_ballistic/data/tacz/tags/blocks/bullet_ignore.json
file	local	e84ff417f7367c0ecb0c212e269458fe3838704966f7ec90fb82fcbd7c528d33	183	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/_ignore.json
file	local	40d7a23100a27c434abb3ed07d9e5f56ea07487c1087267d72df2c2eef011d72	376	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/concrete/hcal.json
file	local	3699b67ead5740a1012d1da51bf45bd422b31bc785d0c2271a6b17e572d55ae7	574	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/concrete/rifle.json
file	local	4db6046af4254cdcadf36a1459cd5f8a602808c71b6682c143090758878184d3	493	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/concrete/sniper.json
file	local	753c67a54b4aa4964780f216bdcdca3daba0dc9d881d539fca5127664d1c8af1	327	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/fabric.json
file	local	801d3b6a3c88642d5e660a096be742672da16ec681e22f0ae29081c340ee27d6	256	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/foliage.json
file	local	099d2b68559f498e274bf57359b6ac4aad5c95f2ec2f47ad1ce4e1569343fc52	268	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/fragile.json
file	local	177c27cb8e3a15be406eeeec8478ddeae63e38ebc2dc075e3da71611350ef0e9	351	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/glass.json
file	local	b30ffc8625ac4fe0a3a4b3aa53d7f5b66bd17c1a98ead8acd0ef52d1f3789349	329	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/glass_granade_launcher.json
file	local	74de58bd50fd159d102680f9cce2f39f34cee49eef59685eb120bbfc62c7962d	481	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/ground/hcal.json
file	local	c3b054090d6444436cfb5293ffca47eabf889c14d2f8343ed692719c631a939f	304	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/ice.json
file	local	3343b513b7b6b49d370e29741b6451f081b33cf919982eaace5d87e43e85432e	442	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/metal/hcal.json
file	local	67582b759c094c5ea9ada342419c787c92a09d7b75fa0926c425cea585922862	557	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/metal/sniper.json
file	local	60dc365ccee603651988d98061f46a929627337f22750f37200bdc1ba1986b26	270	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/pointed_drip_stone.json
